Year,Month,State,Revenue,Revenue (Delta),Date
2022,January,Arizona,20888087.00,0.00,2022-01-01
2022,February,Arizona,17571274.00,0.00,2022-02-01
2022,March,Arizona,18668126.00,0.00,2022-03-01
2022,April,Arizona,12747671.00,0.00,2022-04-01
2022,May,Arizona,13760648.00,0.00,2022-05-01
2022,June,Arizona,9243269.00,0.00,2022-06-01
2022,July,Arizona,7006626.00,0.00,2022-07-01
2022,August,Arizona,8548044.00,0.00,2022-08-01
2022,September,Arizona,24460849.00,-21.70,2022-09-01
2022,October,Arizona,18385759.00,-29.21,2022-10-01
2022,November,Arizona,15928292.00,-13.30,2022-11-01
2022,December,Arizona,15928292.00,0.00,2022-12-01
2022,January,Arkansas,1181335.00,-14.91,2022-01-01
2022,February,Arkansas,331001.00,-49.49,2022-02-01
2022,March,Arkansas,791848.00,-1.89,2022-03-01
2022,April,Arkansas,749811.00,-1.54,2022-04-01
2022,May,Arkansas,583015.00,16.99,2022-05-01
2022,June,Arkansas,4045.00,-98.87,2022-06-01
2022,July,Arkansas,854436.00,90.28,2022-07-01
2022,August,Arkansas,1015340.00,227.02,2022-08-01
2022,September,Arkansas,3208032.00,296.34,2022-09-01
2022,October,Arkansas,2793719.00,247.67,2022-10-01
2022,November,Arkansas,2999450.00,84.76,2022-11-01
2022,December,Arkansas,3409972.00,0.00,2022-12-01
2022,January,Colorado,34640219.00,49.67,2022-01-01
2022,February,Colorado,19604490.00,87.70,2022-02-01
2022,March,Colorado,28238194.00,38.66,2022-03-01
2022,April,Colorado,22571887.00,28.51,2022-04-01
2022,May,Colorado,27119329.00,78.95,2022-05-01
2022,June,Colorado,6781092.00,-65.63,2022-06-01
2022,July,Colorado,20802881.00,32.90,2022-07-01
2022,August,Colorado,25859270.00,69.81,2022-08-01
2022,September,Colorado,51339659.00,126.58,2022-09-01
2022,October,Colorado,36514974.00,27.60,2022-10-01
2022,November,Colorado,37569022.00,2.14,2022-11-01
2022,December,Colorado,40909238.00,65.41,2022-12-01
2022,January,Connecticut,11187162.00,0.00,2022-01-01
2022,February,Connecticut,5011823.00,0.00,2022-02-01
2022,March,Connecticut,10108867.00,0.00,2022-03-01
2022,April,Connecticut,9519496.00,0.00,2022-04-01
2022,May,Connecticut,9353193.00,0.00,2022-05-01
2022,June,Connecticut,6398056.00,0.00,2022-06-01
2022,July,Connecticut,7743423.00,0.00,2022-07-01
2022,August,Connecticut,10091279.00,0.00,2022-08-01
2022,September,Connecticut,16989682.00,0.00,2022-09-01
2022,October,Connecticut,15898881.00,218.25,2022-10-01
2022,November,Connecticut,17414783.00,4.62,2022-11-01
2022,December,Connecticut,15767490.00,70.58,2022-12-01
2022,January,Delaware,765092.00,-55.63,2022-01-01
2022,February,Delaware,98135.00,-86.07,2022-02-01
2022,March,Delaware,553465.00,-42.75,2022-03-01
2022,April,Delaware,314336.00,-64.89,2022-04-01
2022,May,Delaware,495676.00,-26.96,2022-05-01
2022,June,Delaware,212768.00,-67.05,2022-06-01
2022,July,Delaware,383249.00,-39.57,2022-07-01
2022,August,Delaware,354444.00,-22.90,2022-08-01
2022,September,Delaware,2785652.00,105.21,2022-09-01
2022,October,Delaware,2463045.00,107.18,2022-10-01
2022,November,Delaware,1530355.00,-15.22,2022-11-01
2022,December,Delaware,1367377.00,360.69,2022-12-01
2022,January,Illinois,66219204.00,38.11,2022-01-01
2022,February,Illinois,35600085.00,0.58,2022-02-01
2022,March,Illinois,60629327.00,36.81,2022-03-01
2022,April,Illinois,70462360.00,61.59,2022-04-01
2022,May,Illinois,67466567.00,86.21,2022-05-01
2022,June,Illinois,40866946.00,-14.00,2022-06-01
2022,July,Illinois,46080136.00,22.52,2022-07-01
2022,August,Illinois,47788940.00,77.99,2022-08-01
2022,September,Illinois,78416646.00,96.08,2022-09-01
2022,October,Illinois,102088548.00,94.10,2022-10-01
2022,November,Illinois,96969201.00,22.24,2022-11-01
2022,December,Illinois,82403727.00,144.63,2022-12-01
2022,January,Indiana,35572355.00,21.28,2022-01-01
2022,February,Indiana,16958339.00,0.01,2022-02-01
2022,March,Indiana,32275331.00,22.48,2022-03-01
2022,April,Indiana,28657433.00,42.72,2022-04-01
2022,May,Indiana,30659025.00,62.62,2022-05-01
2022,June,Indiana,15765954.00,-38.09,2022-06-01
2022,July,Indiana,20888412.00,19.68,2022-07-01
2022,August,Indiana,25448278.00,53.88,2022-08-01
2022,September,Indiana,51173154.00,51.05,2022-09-01
2022,October,Indiana,46932575.00,69.54,2022-10-01
2022,November,Indiana,39971908.00,-16.12,2022-11-01
2022,December,Indiana,42724880.00,65.78,2022-12-01
2022,January,Iowa,14269557.00,25.80,2022-01-01
2022,February,Iowa,8579100.00,11.30,2022-02-01
2022,March,Iowa,14411046.00,7.11,2022-03-01
2022,April,Iowa,12398243.00,60.49,2022-04-01
2022,May,Iowa,12630387.00,105.93,2022-05-01
2022,June,Iowa,6568678.00,-22.03,2022-06-01
2022,July,Iowa,11173191.00,57.42,2022-07-01
2022,August,Iowa,14418923.00,118.31,2022-08-01
2022,September,Iowa,25417557.00,344.67,2022-09-01
2022,October,Iowa,19137523.00,191.90,2022-10-01
2022,November,Iowa,5802261.00,-70.62,2022-11-01
2022,December,Iowa,20745524.00,55.15,2022-12-01
2022,January,Kansas,0.00,0.00,2022-01-01
2022,February,Kansas,0.00,0.00,2022-02-01
2022,March,Kansas,0.00,0.00,2022-03-01
2022,April,Kansas,0.00,0.00,2022-04-01
2022,May,Kansas,0.00,0.00,2022-05-01
2022,June,Kansas,0.00,0.00,2022-06-01
2022,July,Kansas,0.00,0.00,2022-07-01
2022,August,Kansas,0.00,0.00,2022-08-01
2022,September,Kansas,1296184.00,0.00,2022-09-01
2022,October,Kansas,1438196.00,0.00,2022-10-01
2022,November,Kansas,8002730.00,0.00,2022-11-01
2022,December,Kansas,10305912.00,0.00,2022-12-01
2022,January,Louisiana,-3703047.00,0.00,2022-01-01
2022,February,Louisiana,17294691.00,0.00,2022-02-01
2022,March,Louisiana,30140818.00,0.00,2022-03-01
2022,April,Louisiana,5607428.00,0.00,2022-04-01
2022,May,Louisiana,25327007.00,0.00,2022-05-01
2022,June,Louisiana,10545035.00,0.00,2022-06-01
2022,July,Louisiana,20848982.00,0.00,2022-07-01
2022,August,Louisiana,9460039.00,0.00,2022-08-01
2022,September,Louisiana,31894674.00,0.00,2022-09-01
2022,October,Louisiana,30243842.00,0.00,2022-10-01
2022,November,Louisiana,-25622399.00,0.00,2022-11-01
2022,December,Louisiana,36961082.00,0.00,2022-12-01
2022,January,Maryland,4293989.00,0.00,2022-01-01
2022,February,Maryland,893710.00,0.00,2022-02-01
2022,March,Maryland,3846791.00,0.00,2022-03-01
2022,April,Maryland,2772004.00,0.00,2022-04-01
2022,May,Maryland,3019311.00,0.00,2022-05-01
2022,June,Maryland,1262156.00,0.00,2022-06-01
